service_title,service_url,layer_id,layer_name,layer_type,layer_capabilities,feature_count,service_tags
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,0,EuropaCapitalNamen,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,1,EuropaNamen,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,2,EuropeanCapitals2,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,3,VG250_LAN,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,4,Ausland_Polygontoline,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,5,Ausland,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,6,ne_10m_rivers_lake_centerlines_erase,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,7,ne_10m_lakes_erase,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,8,Ausland,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
Basemap_light,https://www.karto365.de/hosting/rest/services/Basemap_light/MapServer,9,Background,Feature Layer,Map,,"deutschlandatlas, dev, 2020, base"
pendel_b_HA2023,https://www.karto365.de/hosting/rest/services/pendel_b_HA2023/MapServer,7,Durchschnittliche Pendeldistanzen aller SV-Beschäftigten am Wohnort 2021 in km,Feature Layer,"Map,Query,Data",4603,DeutschlandAtlas
p_nelade_r_HA2023,https://www.karto365.de/hosting/rest/services/p_nelade_r_HA2023/MapServer,12,Pkw-Fahrzeit zur nächsten öffentlich zugänglichen Normalladestation für Elektroautos im Jahr 2023 in Minuten,Raster Layer,"Map,Query",,DeutschlandAtlas
