Name,Indikatorkennung,Beschreibung
Flächennutzung (Siedlungs- und Verkehrsfläche),fl_suv,Anteil der Siedlungs- und Verkehrsfläche an der Gesamtfläche im Jahr 2022 in %
Flächennutzung (Landwirtschaftsfläche),fl_landw,Anteil der Landwirtschaftsfläche an der Gesamtfläche im Jahr 2022 in %
Flächennutzung (Waldfläche),fl_wald,Anteil der Waldfläche an der Gesamtfläche im Jahr 2022 in %
Bevölkerungsdichte,bev_dicht,Einwohner/-innen je km² im Jahr 2022
Bevölkerungsentwicklung,bev_entw,Gemittelte Entwicklung der Bevölkerungszahl zwischen 2017 und 2022 pro Jahr in %
Binnenwanderung,bev_binw,Saldo der Binnenwanderungen pro 10.000 Einwohner/-innen im Jahr 2022
Außenwanderung,bev_ausw,Saldo der Außenwanderungen pro 10.000 Einwohner/-innen im Jahr 2022
Steuereinnahmekraft,st_einnkr,Steuereinnahmekraft je Einwohner/-in im Jahr 2023 in €
Kommunale Kassenkredite,ko_kasskred,Kommunale Kassenkredite je Einwohner/-in im Jahr 2023 in €
Altersgruppen der Bevölkerung (unter 18-Jährige),bev_u18,Anteil der unter 18-Jährigen an der Gesamtbevölkerung im Jahr 2022 in %
Altersgruppen der Bevölkerung (18- bis unter 65-Jährige),bev_18_65,Anteil der 18- bis unter 65-Jährigen an der Gesamtbevölkerung im Jahr 2022 in %
Altersgruppen der Bevölkerung (65-Jährige und Ältere),bev_ue65,Anteil der 65-Jährigen und Älteren an der Gesamtbevölkerung im Jahr 2022 in %
Ausländische Bevölkerung,bev_ausl,Anteil der Ausländer/-innen an der Gesamtbevölkerung im Jahr 2022 in %
Vereinssport (Sportvereinsdichte),ew_sportv,Sportvereine je 100.000 Einwohner/-innen im Jahr 2023
Vereinssport (Organisationsgrad in Sportvereinen),mitgl_sportv,Mitglieder in Sportvereinen je 100 Einwohner/-innen im Jahr 2023
Wahlbeteiligung bei der Bundestagswahl,wahl_beteil,Bundestagswahlbeteiligung 2025 in Kreisen in %
Angebotsmieten,preis_miet,Wiedervermietungsmieten (Angebotsmieten nettokalt) im Jahr 2023 in € je m²
Bestandsmieten,preis_miet_best,Nettokaltmiete in bestehenden Mietverhältnissen in € je m² im Jahr 2022
